main	0.00s	2.29s	0.00%	100.00%	busbar_example	[unknown]	0	0x7ff6188c1533
mpfem::SteadyProblem::solve	0.00s	2.03s	0.00%	88.54%	busbar_example	[unknown]	0	0x7ff6188c2829
mpfem::BilinearFormAssembler::assemble	0.00s	0.93s	0.00%	40.43%	busbar_example	[unknown]	0	0x7ff61895c721
mpfem::HeatTransferSolver::assemble	0.00s	0.85s	0.00%	37.02%	busbar_example	[unknown]	0	0x7ff6188e974f
Eigen::internal::set_from_triplets<std::__1::__wrap_iter<Eigen::Triplet<double, int>*>, Eigen::SparseMatrix<double, 0, int>, Eigen::internal::scalar_sum_op<double, double> >	0.39s	0.71s	16.88%	30.97%	busbar_example	[unknown]	0	0x7ff618961598
Eigen::internal::conjugate_gradient<Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::DiagonalPreconditioner<double> >	0.60s	0.61s	25.94%	26.61%	busbar_example	[unknown]	0	0x7ff61890778a
Eigen::internal::Assignment<Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::SolveWithGuess<Eigen::ConjugateGradient<Eigen::SparseMatrix<double, 0, int>, 3, Eigen::DiagonalPreconditioner<double> >, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >, Eigen::internal::assign_op<double, double>, Eigen::internal::Dense2Dense, void>::run	0.00s	0.61s	0.00%	26.61%	busbar_example	[unknown]	0	0x7ff618906cd4
mpfem::CgOperator::apply	0.00s	0.61s	0.00%	26.61%	busbar_example	[unknown]	0	0x7ff618906220
mpfem::PhysicsFieldSolver::solve	0.00s	0.61s	0.00%	26.61%	busbar_example	[unknown]	0	0x7ff6188c3f6b
mpfem::ElementTransform::computeJacobianAtIP	0.03s	0.53s	1.30%	22.92%	busbar_example	[unknown]	0	0x7ff61893ba0a
mpfem::StructuralSolver::assemble	0.00s	0.39s	0.00%	16.92%	busbar_example	[unknown]	0	0x7ff618936b67
mpfem::LinearFormAssembler::assemble	0.00s	0.37s	0.00%	16.18%	busbar_example	[unknown]	0	0x7ff61895e93f
mpfem::ConvectionLFIntegrator::assembleFaceVector	0.00s	0.34s	0.00%	14.82%	busbar_example	[unknown]	0	0x7ff61896a306
mpfem::(anonymous namespace)::evalScalarNode	0.02s	0.28s	0.66%	12.10%	busbar_example	[unknown]	0	0x7ff61896b48e
mpfem::(anonymous namespace)::RuntimeExpressionNode::evaluateBatch	0.02s	0.26s	0.69%	11.44%	busbar_example	[unknown]	0	0x7ff6188dcbe6
mpfem::ConvectionMassIntegrator::assembleFaceMatrix	0.00s	0.22s	0.00%	9.45%	busbar_example	[unknown]	0	0x7ff61896a128
mpfem::ElectrostaticsSolver::assemble	0.00s	0.17s	0.00%	7.32%	busbar_example	[unknown]	0	0x7ff618933183
Eigen::PartialPivLU<Eigen::Matrix<double, -1, -1, 0, -1, -1>, int>::PartialPivLU<Eigen::Matrix<double, -1, -1, 0, -1, -1> >	0.03s	0.16s	1.37%	6.80%	busbar_example	[unknown]	0	0x7ff61893cd60
Eigen::LDLT<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>::_solve_impl_transposed<true, Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1> >	0.02s	0.14s	0.70%	6.06%	busbar_example	[unknown]	0	0x7ff6189405b8
Eigen::SparseMatrix<double, 1, int>::collapseDuplicates<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 16, Eigen::Stride<0, 0> >, Eigen::internal::scalar_sum_op<double, double> >	0.14s	0.14s	6.05%	6.05%	busbar_example	[unknown]	0	0x7ff618961b40
mpfem::Problem::~Problem	0.00s	0.14s	0.00%	6.04%	busbar_example	[unknown]	0	0x7ff6188dadd9
mpfem::PhysicsFieldSolver::~PhysicsFieldSolver	0.00s	0.14s	0.00%	6.04%	busbar_example	[unknown]	0	0x7ff6188cb72a
mpfem::SteadyProblem::~SteadyProblem	0.00s	0.14s	0.00%	6.04%	busbar_example	[unknown]	0	0x7ff6188caf2b
Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::SparseMatrix<double, 1, int> >	0.14s	0.14s	5.98%	5.98%	busbar_example	[unknown]	0	0x7ff618928634
mpfem::HeatTransferSolver::assembleMassMatrix	0.00s	0.12s	0.00%	5.38%	busbar_example	[unknown]	0	0x7ff6188ea933
Eigen::LDLT<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>::LDLT<Eigen::Matrix<double, -1, -1, 0, -1, -1> >	0.00s	0.12s	0.00%	5.33%	busbar_example	[unknown]	0	0x7ff61893ebe6
mpfem::PhysicsProblemBuilder::build	0.00s	0.11s	0.00%	4.72%	busbar_example	[unknown]	0	0x7ff6188c6b79
Eigen::internal::DenseStorage_impl<double, -1, -1, -1, 0>::resize	0.00s	0.11s	0.00%	4.70%	busbar_example	[unknown]	0	0x7ff61890b55d
mpfem::StructuralSolver::~StructuralSolver	0.00s	0.11s	0.00%	4.70%	busbar_example	[unknown]	0	0x7ff61893a1fd
mpfem::MphtxtReader::readFile	0.00s	0.09s	0.00%	4.07%	busbar_example	[unknown]	0	0x7ff6188e2152
mpfem::(anonymous namespace)::XmlProblemInputLoader::load	0.00s	0.09s	0.00%	4.07%	busbar_example	[unknown]	0	0x7ff6188e187b
mpfem::BilinearFormAssembler::~BilinearFormAssembler	0.00s	0.09s	0.00%	4.00%	busbar_example	[unknown]	0	0x7ff6188cb942
mpfem::Mesh::buildTopology	0.02s	0.08s	0.70%	3.39%	busbar_example	[unknown]	0	0x7ff618942e3c
Eigen::internal::triangular_solver_selector<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, 5, 0, -1>::run	0.00s	0.06s	0.00%	2.72%	busbar_example	[unknown]	0	0x7ff61893d7b8
Eigen::internal::triangular_solve_matrix<double, long long, 1, 5, false, 0, 0, 1>::run	0.06s	0.06s	2.72%	2.72%	busbar_example	[unknown]	0	0x7ff6188fa441
Eigen::PartialPivLU<Eigen::Matrix<double, -1, -1, 0, -1, -1>, int>::compute	0.02s	0.06s	0.67%	2.71%	busbar_example	[unknown]	0	0x7ff61891f09e
mpfem::Mesh::buildFaceToElementMap	0.03s	0.06s	1.36%	2.69%	busbar_example	[unknown]	0	0x7ff618943680
Eigen::LDLT<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>::compute<Eigen::Matrix<double, -1, -1, 0, -1, -1> >	0.03s	0.06s	1.31%	2.65%	busbar_example	[unknown]	0	0x7ff61893ed1e
Eigen::internal::partial_lu_impl<double, 0, int, -1>::unblocked_lu	0.05s	0.05s	2.05%	2.05%	busbar_example	[unknown]	0	0x7ff6189202f7
Eigen::internal::partial_lu_impl<double, 0, int, -1>::blocked_lu	0.00s	0.05s	0.00%	2.05%	busbar_example	[unknown]	0	0x7ff61891f8fd
Eigen::SparseMatrix<double, 0, int>::operator=	0.00s	0.05s	0.00%	2.00%	busbar_example	[unknown]	0	0x7ff6188f3cbf
mpfem::applyDirichletBC	0.02s	0.05s	0.66%	1.99%	busbar_example	[unknown]	0	0x7ff61893196e
